δέω,(deh'-o),"to tie, bind",ζιζάνια καὶ δήσατε αὐτὰ εἰς<br><br>τὸν Ἰωάνην ἔδησεν αὐτὸν καὶ<br><br>ὃ ἐὰν δήσῃς ἐπὶ τῆς, weeds and bind them into<br><br> John he bound him and<br><br> whatever if you might bind on the,Verb,"""ὑπ ' αὐτοῦ. Ὑπήντησας τῇ <b>παρθένῳ</b>, δωρούμενος τὴν ζωήν. Ὁ ἀναστὰς""",Παρθένῳ,BibleHub,Apolitikia
καταλύω,(kat-al-oo'-o),"to destroy, overthrow",οὐκ ἦλθον καταλῦσαι ἀλλὰ πληρῶσαι<br><br>ὃς οὐ καταλυθήσεται <br><br>ἔφη Δύναμαι καταλῦσαι τὸν ναὸν, not I came to abolish but to fulfill [them]<br><br> which not will be thrown down<br><br> said I am able to destroy the temple,Verb,"""ἐκ τῶν νεκρῶν, Κύριε δόξα σοι. <b>κατέλυσας</b> τῷ Σταυρῷ σου τὸν θάνατον,""",Κατέλυσας,BibleHub,Apolitikia
παράδεισος,(par-ad'-i-sos),"a park, a garden, a paradise",εἰς τὸν παράδεισον καὶ ἤκουσεν<br><br>ἐν τῷ παραδείσῳ τοῦ θεοῦ, to Paradise and heard<br><br> in the paradise of God,"Noun, Masculine","""θάνατον, ἠνέωξας τῷ Ληστῇ τὸν <b>παράδεισον</b>, τῶν Μυροφόρων τὸν θρῆνον""",Παράδεισον,BibleHub,Apolitikia
μεταβάλλω,(met-ab-al'-lo),"to turn about, to change",,,Verb,"""τῶν Μυροφόρων τὸν θρῆνον <b>μετέβαλες</b>, καὶ τοῖς σοῖς Ἀποστόλοις""",μετέβαλες,BibleHub,Apolitikia
κηρύσσω,(kay-roos'-so),"to be a herald, proclaim",ὁ Ἰησοῦς κηρύσσειν καὶ λέγειν<br><br>αὐτῶν καὶ κηρύσσων τὸ εὐαγγέλιον<br><br>αὐτῶν καὶ κηρύσσων τὸ εὐαγγέλιον, Jesus to proclaim and to say<br><br> of them and proclaiming the gospel<br><br> of them and proclaiming the gospel,Verb,"""καὶ τοῖς σοῖς Ἀποστόλοις <b>κηρύττειν</b> ἐπέταξας. Ὅτι ἀνέστης Χριστὲ ὁ""",κηρύττειν,BibleHub,Apolitikia
ἐκ,(ek),"from, from out of",τὸν Βοὲς ἐκ τῆς Ῥαχάβ<br><br>τὸν Ἰωβὴδ ἐκ τῆς Ῥούθ<br><br>τὸν Σολομῶνα ἐκ τῆς τοῦ, Boaz of Rahab<br><br> Obed of Ruth<br><br> Solomon of the one [who had been wife],Preposition,"""παρέχων τῷ κόσμῳ τὸ μέγα ἔλεος. <b>ἐξ</b> ὕψους κατῆλθες ὁ εὔσπλαγχνος,""",Ἐξ,BibleHub,Apolitikia
ὕψος,(hoop'-sos),height,ἐνδύσησθε ἐξ ὕψους δύναμιν <br><br>μῆκος καὶ ὕψος καὶ βάθος<br><br>Ἀναβὰς εἰς ὕψος ᾐχμαλώτευσεν αἰχμαλωσίαν, you be clothed with from on high power<br><br> length and height and depth<br><br> Having ascended up on high he led captive captivity,"Noun, Neuter","""τῷ κόσμῳ τὸ μέγα ἔλεος. Ἐξ <b>ὕψους</b> κατῆλθες ὁ εὔσπλαγχνος, ταφὴν""",ὕψους,BibleHub,Apolitikia
εὔσπλαγχνος,(yoo'-splangkh-nos),"tenderhearted, compassionate",συμπαθεῖς φιλάδελφοι εὔσπλαγχνοι ταπεινόφρονες , sympathizing loving the brothers tender hearted humble,Adjective,"""ἔλεος. Ἐξ ὕψους κατῆλθες ὁ <b>εὔσπλαγχνος</b>, ταφὴν κατεδέξω τριήμερον,""",εὔσπλαγχνος,BibleHub,Apolitikia
ταφή,(taf-ay'),burial,,,"Noun, Feminine","""Ἐξ ὕψους κατῆλθες ὁ εὔσπλαγχνος, <b>ταφὴν</b> κατεδέξω τριήμερον, ἵνα ἡμᾶς""",ταφὴν,BibleHub,Apolitikia
πειρασμός,(pi-ras-mos'),"an experiment, a trial, temptation",εἰσέλθητε εἰς πειρασμόν τὸ μὲν<br><br>ἔλθητε εἰς πειρασμόν τὸ μὲν<br><br>συντελέσας πάντα πειρασμὸν ὁ διάβολος, you enter into temptation the indeed<br><br> you enter into temptation The indeed<br><br> having finished every temptation the devil,"Noun, Masculine","""ἵνα ἡμᾶς ἐλευθερώσης τῶν <b>παθῶν</b>, ἡ ζωὴ καὶ ἡ Ἀνάστασις ἡμῶν,""",παθῶν,BibleHub,Apolitikia
σῶμα,(so'-mah),a body,ὅλον τὸ σῶμά σου εἰς<br><br>λύχνος τοῦ σώματός ἐστιν ὁ<br><br>ὅλον τὸ σῶμά σου φωτεινὸν, all the body of you into<br><br> lamp of the body is the<br><br> [the] whole body of you light,"Noun, Neuter","""φυλασσόντων τὸ ἄχραντόν Σου <b>σῶμα</b>, ἀνέστης τριήμερος Σωτήρ,""",Σῶμα,BibleHub,Apolitikia
σύ,(soo),you (early mod. Eng. thou),Καὶ σύ Βηθλεὲμ γῆ<br><br>Ἰούδα ἐκ σοῦ γὰρ ἐξελεύσεται<br><br>ἂν εἴπω σοι μέλλει γὰρ, And you Bethlehem land<br><br> of Judah out of you for will go forth<br><br> anyhow I should tell you is about for,Personal Pronoun,"""αἱ Δυνάμεις τῶν οὐρανῶν, ἐβόων <b>σοι</b> Ζωοδότα. Δόξα τῇ Ἀναστάσει Σου""",Σοι,BibleHub,Apolitikia
ὅτε,(hot'-eh),when,ὅτε δὲ ἐξεβλήθη<br><br>Καὶ ἐγένετο ὅτε ἐτέλεσεν ὁ<br><br>ἐποίησεν Δαυὶδ ὅτε ἐπείνασεν καὶ, when moreover had been put out<br><br> And it came to pass when had finished<br><br> did David when he hungered and,Adverb,"""οἰκονομίᾳ Σου, μόνε Φιλάνθρωπε. <b>ὅτε</b> κατῆλθες πρὸς τὸν θάνατον, ἡ ζωὴ ἡ""",Ὅτε,BibleHub,Apolitikia
ζωή,(dzo-ay'),life,εἰς τὴν ζωὴν κυλλὸν ἢ<br><br>εἰς τὴν ζωὴν εἰσελθεῖν ἢ<br><br>ἵνα σχῶ ζωὴν αἰώνιον , into life crippled or<br><br> into the life to enter [rather] than<br><br> that I might have life eternal,"Noun, Feminine","""Ὅτε κατῆλθες πρὸς τὸν θάνατον, ἡ <b>ζωὴ</b> ἡ ἀθάνατος, τότε τὸν ἄδην""",ζωὴ,BibleHub,Apolitikia
θνῄσκω,(thnay'-sko),to die,εἰ ἤδη τέθνηκεν καὶ προσκαλεσάμενος<br><br>ἰδοὺ ἐξεκομίζετο τεθνηκὼς μονογενὴς υἱὸς<br><br>λέγων ὅτι Τέθνηκεν ἡ θυγάτηρ, if already he were dead and having called to [him]<br><br> behold was being carried out [one] who had died only begotten son<br><br> saying Has died the daughter,Verb,"""τῆς Θεότητος. Ὅτε δὲ καὶ τοὺς <b>τεθνεῶτας</b> ἐκ τῶν καταχθονίων ἀνέστησας,""",τεθνεῶτας,BibleHub,Apolitikia
ἀπόστολος,(ap-os'-tol-os),"a messenger, one sent on a mission, an apostle",οὓς καὶ ἀποστόλους ὠνόμασεν ἵνα<br><br>συνάγονται οἱ ἀπόστολοι πρὸς τὸν<br><br>οὓς καὶ ἀποστόλους ὠνόμασεν , ones and apostles he calls that<br><br> are gathered together the apostles to<br><br> whom also apostles he named,"Noun, Masculine","""ἀπόφασιν ἀπορρίψασαι, τοῖς <b>ἀποστόλοις</b> καυχώμεναι ἔλεγον. Ἐσκύλευται""",Ἀποστόλοις,BibleHub,Apolitikia
σταυρός,(stow-ros'),"an upright stake, a cross (the Rom. instrument of crucifixion)",ἀράτω τὸν σταυρὸν αὐτοῦ καὶ<br><br>ἄρῃ τὸν σταυρὸν αὐτοῦ <br><br>ἀπὸ τοῦ σταυροῦ , let him take up the cross of him and<br><br> he might carry the cross of him<br><br> from the cross,"Noun, Masculine","""ηὐδόκησε σαρκί, ἀνελθεῖν ἐν τῷ <b>σταυρῷ</b>, καὶ θάνατον ὑπομεῖναι, καὶ""",Σταυρῷ,BibleHub,Apolitikia
δύναμις,(doo'-nam-is),"(miraculous) power, might, strength",σῷ ὀνόματι δυνάμεις πολλὰς ἐποιήσαμεν<br><br>αἱ πλεῖσται δυνάμεις αὐτοῦ ὅτι<br><br>ἐγένοντο αἱ δυνάμεις αἱ γενόμεναι, your name works of power many perform<br><br> the most miracles of him because<br><br> had taken place the miracles which having taken place,"Noun, Feminine","""τῷ κόσμῳ τὴν ζωήν. Διὰ τοῦτο αἱ <b>δυνάμεις</b> τῶν οὐρανῶν, ἐβόων Σοι Ζωοδότα""",Δυνάμεις,BibleHub,Apolitikia
