"δικαίωμα, ατος, τό",(dik-ah'-yo-mah),"Noun, Neuter","an ordinance, a sentence of acquittal or condemnation, a righteous deed","οἵτινες τὸ δικαίωμα τοῦ θεοῦ

ἀκροβυστία τὰ δικαιώματα τοῦ νόμου

παραπτωμάτων εἰς δικαίωμα "," who the righteous judgment of God

 uncircumcision the requirements of the law

 trespasses to justification","γητὸς εἶ, Ἅγιε, φώτισόν με τοῖς δικαιώμασί σου. Κύριε, τὸ ἔλεός σου εἰς τὸ",δικαιώμασί,BibleHub
"ἔργον, ου, τό",(er'-gon),"Noun, Neuter",work,"δεσμωτηρίῳ τὰ ἔργα τοῦ χριστοῦ

ἀπὸ τῶν ἔργων αὐτῆς 

δὲ τὰ ἔργα αὐτῶν μὴ"," prison the works of the Christ

 by the deeds her

 however the works of them not","ιε, τὸ ἔλεός σου εἰς τὸν αἰῶνα, τὰ ἔργα τῶν χειρῶν σου μὴ παρίδῃς. Σοὶ πρέπ",ἔργα,BibleHub
"χείρ, χειρός, ἡ",(khire),"Noun, Feminine",the hand,"καὶ ἐπὶ χειρῶν ἀροῦσίν σε

δεξιά σου χεὶρ σκανδαλίζει σε

ἐκτείνας τὴν χεῖρα ἥψατο αὐτοῦ"," and in [their] hands will they bear up you

 right of you hand cause to stumble you

 having stretched out the hand he touched him","εός σου εἰς τὸν αἰῶνα, τὰ ἔργα τῶν χειρῶν σου μὴ παρίδῃς. Σοὶ πρέπει αἶνος,",χειρῶν,BibleHub
"αἶνος, ου, ὁ",(ah'-ee-nos),"Noun, Masculine",praise (noun),ἰδὼν ἔδωκεν αἶνον τῷ θεῷ, having seen [it] gave praise to God,"ν χειρῶν σου μὴ παρίδῃς. Σοὶ πρέπει αἶνος, Σοὶ πρέπει ὕμνος, Σοὶ δόξα πρέπει",αἶνος,BibleHub
"ὕμνος, ου, ὁ",(hoom'-nos),"Noun, Masculine",a hymn,ἑαυτοὺς ψαλμοῖς ὕμνοις ᾠδαῖς πνευματικαῖς, each other in psalms hymns songs spiritual,"ίδῃς. Σοὶ πρέπει αἶνος, Σοὶ πρέπει ὕμνος, Σοὶ δόξα πρέπει, τῷ Πατρὶ καὶ τῷ",ὕμνος,BibleHub
"ἄγγελος, ου, ὁ",(ang'-el-os),"Noun, Masculine","a messenger, angel","αὐτῷ ὁ ἄγγελος Κυρίου καὶ

αὐτῶν ἰδοὺ ἄγγελος Κυρίου φαίνεται

Ἡρῴδου ἰδοὺ ἄγγελος Κυρίου φαίνεται"," him the angel of [the] Lord and

 they behold an angel of [the] Lord appears

 Herod behold an angel of [the] Lord appears","δίδαξόν με τὰ δικαιώματά σου. Τῶν Ἀγγέλων ὁ δῆμος, κατεπλάγη ὁρῶν σε, ἐν νε",Ἀγγέλων,BibleHub
"δῆμος, οῦ, ὁ",(day'-mos),"Noun, Masculine","a district or country, the common people, the people assembled","εἰς τὸν δῆμον 

εἰς τὸν δῆμον οὐκ εἴων

ἀπολογεῖσθαι τῷ δήμῳ "," to the people

 to the people not did let

 to make a defense to the people","με τὰ δικαιώματά σου. Τῶν Ἀγγέλων ὁ δῆμος, κατεπλάγη ὁρῶν σε, ἐν νεκροῖς λογ",δῆμος,BibleHub
λογίζομαι,(log-id'-zom-ahee),Verb,"to reckon, to consider","μετὰ ἀνόμων ἐλογίσθη καὶ γὰρ

οὐδὲ λογίζεσθε ὅτι συμφέρει

εἰς οὐθὲν λογισθῆναι μέλλειν τε"," with [the] lawless he was reckoned also indeed

 nor consider you that it is profitable

 for nothing be reckoned be about and",", κατεπλάγη ὁρῶν σε, ἐν νεκροῖς λογισθέντα, τοῦ θανάτου δὲ Σωτήρ, τὴν ἰσχὺ",λογισθέντα,BibleHub
δέ,(deh),Conjunction,"but, and, now, (a connective or adversative particle)","Ἰακώβ Ἰακὼβ δὲ ἐγέννησεν τὸν

Ἰούδας δὲ ἐγέννησεν τὸν

Θάμαρ Φαρὲς δὲ ἐγέννησεν τὸν"," Jacob Jacob moreover was father of

 Judah moreover was father of

 Tamar Perez moreover was father of",", ἐν νεκροῖς λογισθέντα, τοῦ θανάτου δὲ Σωτήρ, τὴν ἰσχὺν καθελόντα, καὶ σὺν",δὲ,BibleHub
"σωτήρ, ῆρος, ὁ",(so-tare'),"Noun, Masculine","a savior, deliverer","ὑμῖν σήμερον σωτὴρ ὅς ἐστιν

ἀληθῶς ὁ σωτὴρ τοῦ κόσμου

ἀρχηγὸν καὶ σωτῆρα ὕψωσεν τῇ"," to you today a Savior who is

 truly the Savior of the world

 Prince and Savior exalted by the","νεκροῖς λογισθέντα, τοῦ θανάτου δὲ Σωτήρ, τὴν ἰσχὺν καθελόντα, καὶ σὺν ἑαυτ",Σωτήρ,BibleHub
"ἰσχύς, ύος, ἡ",(is-khoos'),"Noun, Feminine","strength, might","ὅλης τῆς ἰσχύος καὶ τὸ

ὅλῃ τῇ ἰσχύι σου καὶ

κράτους τῆς ἰσχύος αὐτοῦ "," all the strength and

 all the strength of you and

 might of the strength of him","ισθέντα, τοῦ θανάτου δὲ Σωτήρ, τὴν ἰσχὺν καθελόντα, καὶ σὺν ἑαυτῷ τὸν Ἀδὰμ ἐ",ἰσχὺν,BibleHub
καθαιρέω,(kath-ahee-reh'-o),Verb,"to take down, pull down","ἀγοράσας σινδόνα καθελὼν αὐτὸν ἐνείλησεν

καθεῖλεν δυνάστας ἀπὸ

Τοῦτο ποιήσω καθελῶ μου τὰς"," having bought a linen cloth having taken down him he wrapped [him] in

 He put down rulers from

 This will I do I will take away my the",", τοῦ θανάτου δὲ Σωτήρ, τὴν ἰσχὺν καθελόντα, καὶ σὺν ἑαυτῷ τὸν Ἀδὰμ ἐγείραντα",καθελόντα,BibleHub
"ἑαυτοῦ, ῆς, οῦ",(heh-ow-too'),Reflexive Pronoun,"of himself, herself, itself","αὔριον μεριμνήσει ἑαυτῆς ἀρκετὸν τῇ

θάψαι τοὺς ἑαυτῶν νεκρούς 

εἶπαν ἐν ἑαυτοῖς Οὗτος βλασφημεῖ"," tomorrow will be anxious about itself Sufficient to the

 to bury their own dead

 said to themselves This [man] blasphemes","ωτήρ, τὴν ἰσχὺν καθελόντα, καὶ σὺν ἑαυτῷ τὸν Ἀδὰμ ἐγείραντα, καὶ ἐξ ᾍδου πάν",ἑαυτῷ,BibleHub
"Ἀδάμ, ὁ",(ad-am'),"Proper Noun, Indeclinable","Adam, the first man","θάνατος ἀπὸ Ἀδὰμ μέχρι Μωυσέως

τῆς παραβάσεως Ἀδάμ ὅς ἐστιν

ἐν τῷ Ἀδὰμ πάντες ἀποθνήσκουσιν"," death from Adam until Moses

 of the transgression of Adam who is

 in Adam all die","ἰσχὺν καθελόντα, καὶ σὺν ἑαυτῷ τὸν Ἀδὰμ ἐγείραντα, καὶ ἐξ ᾍδου πάντας ἐλευθ",Ἀδὰμ,BibleHub
ἐγείρω,(eg-i'-ro),Verb,"to waken, to raise up","Ἰωσὴφ λέγων Ἐγερθεὶς παράλαβε τὸ

ὁ δὲ ἐγερθεὶς παρέλαβεν τὸ

λέγων Ἐγερθεὶς παράλαβε τὸ"," to Joseph saying Having risen take with [you] the

 moreover he having risen took with [him] the

 saying Having risen take with [you] the","καθελόντα, καὶ σὺν ἑαυτῷ τὸν Ἀδὰμ ἐγείραντα, καὶ ἐξ ᾍδου πάντας ἐλευθερώσαντα",ἐγείραντα,BibleHub
"ᾍδης, ου, ὁ",(hah'-dace),"Noun, Masculine","Hades, the abode of departed spirits","καὶ πύλαι ᾅδου οὐ κατισχύσουσιν

ἕως τοῦ ᾅδου καταβήσῃ 

ἐν τῷ ᾅδῃ ἐπάρας τοὺς"," and [the] gates of hades not will prevail against

 to Hades you will be brought down

 in Hades having lifted up the","ὺν ἑαυτῷ τὸν Ἀδὰμ ἐγείραντα, καὶ ἐξ ᾍδου πάντας ἐλευθερώσαντα. Εὐλογητὸς εἶ",ᾍδου,BibleHub
ἐλευθερόω,(el-yoo-ther-o'-o),Verb,"to make free, to exempt (from liability)","υἱὸς ὑμᾶς ἐλευθερώσῃ ὄντως ἐλεύθεροι

ἐλευθερωθέντες δὲ ἀπὸ

νυνὶ δέ ἐλευθερωθέντες ἀπὸ τῆς"," Son you shall set free indeed free

 having been set free moreover from

 now moreover having been set free from","μ ἐγείραντα, καὶ ἐξ ᾍδου πάντας ἐλευθερώσαντα. Εὐλογητὸς εἶ, Κύριε, δίδαξόν",ἐλευθερώσαντα,BibleHub
"Μύρα, ων, τά",(moo'-rah),"Noun, Neuter","Myra, a city of Lycia",,,"δίδαξόν με τὰ δικαιώματά σου. Τὶ τὰ μύρα, συμπαθῶς τοῖς δάκρυσιν, ὦ Μαθήτρι",μύρα,BibleHub
"συμπαθής, ές",(soom-path-ace'),Adjective,sympathetic,,,"ε τὰ δικαιώματά σου. Τὶ τὰ μύρα, συμπαθῶς τοῖς δάκρυσιν, ὦ Μαθήτριαι κιρνᾶτ",συμπαθῶς,BibleHub
"δάκρυον, ου, τό",(dak'-roo),"Noun, Neuter",a teardrop,"δὲ τοῖς δάκρυσιν ἔβρεξέν μου

ταπεινοφροσύνης καὶ δακρύων καὶ πειρασμῶν

ἐπαυσάμην μετὰ δακρύων νουθετῶν ἕνα"," moreover with tears wet my

 humility and tears and temptations

 I ceased with tears admonishing one","ά σου. Τὶ τὰ μύρα, συμπαθῶς τοῖς δάκρυσιν, ὦ Μαθήτριαι κιρνᾶτε; ὁ ἀστράπτω",δάκρυσιν,BibleHub
ὦ,(o),Interjection,"O, oh!","Ἰησοῦς εἶπεν Ὦ γενεὰ ἄπιστος

αὐτοῖς λέγει Ὦ γενεὰ ἄπιστος

Ἰησοῦς εἶπεν Ὦ γενεὰ ἄπιστος"," Jesus said O generation unbelieving

 him says O generation unbelieving

 Jesus said O generation unbelieving","Τὶ τὰ μύρα, συμπαθῶς τοῖς δάκρυσιν, ὦ Μαθήτριαι κιρνᾶτε; ὁ ἀστράπτων ἐν τῷ",ὦ,BibleHub
ἀστράπτω,(as-trap'-to),Verb,"to lighten, flash forth",ἐν ἐσθῆτι ἀστραπτούσῃ , in garments dazzling,"δάκρυσιν, ὦ Μαθήτριαι κιρνᾶτε; ὁ ἀστράπτων ἐν τῷ τάφῳ Ἄγγελος, προσεφθέγγετο",ἀστράπτων,BibleHub
"τάφος, ου, ὁ",(taf'-os),"Noun, Masculine","a burial, a grave","οἰκοδομεῖτε τοὺς τάφους τῶν προφητῶν

ἀπέναντι τοῦ τάφου 

ἀσφαλισθῆναι τὸν τάφον ἕως τῆς"," you build the tombs of the prophets

 opposite the tomb

 to be secured the tomb until the","αθήτριαι κιρνᾶτε; ὁ ἀστράπτων ἐν τῷ τάφῳ Ἄγγελος, προσεφθέγγετο ταῖς Μυροφόρ",τάφῳ,BibleHub
δεῦτε,(dyoo'-teh),Verb,come!,"Δεῦτε πρός με

ὁ κληρονόμος δεῦτε ἀποκτείνωμεν αὐτὸν

πάντα ἕτοιμα δεῦτε εἰς τοὺς"," Come to me

 the heir come let us kill him

 all things [are] ready come to the","λος, προσεφθέγγετο ταῖς Μυροφόροις· Ἴδετε ὑμεῖς τὸν τάφον καὶ ᾔσθητε· ὁ Σωτὴρ",Ἴδετε,BibleHub
