ἐκλεκτός,(ek-lek-tos'),"select, by implication favorite",ὀλίγοι δὲ ἐκλεκτοί <br><br>δὲ τοὺς ἐκλεκτοὺς κολοβωθήσονται αἱ<br><br>καὶ τοὺς ἐκλεκτούς , few however chosen<br><br> however the elect will be shortened the<br><br> even the elect,Adjective,"""πρεσβύτερος <b>ἐκλεκτῇ</b> κυρίᾳ καὶ τοῖς τέκνοις αὐτῆς,""",ἐκλεκτῇ,BibleHub
ἀδελφή,(ad-el-fay'),sister,καὶ αἱ ἀδελφαὶ αὐτοῦ οὐχὶ<br><br>ἀδελφοὺς ἢ ἀδελφὰς ἢ πατέρα<br><br>καὶ αἱ ἀδελφαί σου ἔξω, and the sisters of him not<br><br> brothers or sisters or father<br><br> and the sister of you outside,"Noun, Feminine","""ἀσπάζεταί σε τὰ τέκνα τῆς <b>ἀδελφῆς</b> σου τῆς ἐκλεκτῆς· ἀμήν. Ὁ""",ἀδελφῆς,BibleHub
Γάϊος,(gah'-ee-os),"Gaius, the name of several Christian",Σέκουνδος καὶ Γαῖος Δερβαῖος καὶ<br><br>ἀσπάζεται ὑμᾶς Γαῖος ὁ ξένος<br><br>Κρίσπον καὶ Γαῖον , Secundus and Gaius of Derbe and<br><br> Greets you Gaius the host<br><br> Crispus and Gaius,"Noun, Masculine","""τῆς ἐκλεκτῆς· ἀμήν. Ὁ πρεσβύτερος <b>γαΐῳ</b> τῷ ἀγαπητῷ, ὃν ἐγὼ ἀγαπῶ ἐν""",Γαΐῳ,BibleHub
εὔχομαι,(yoo'-khom-ahee),to pray,ἀγκύρας τέσσαρας ηὔχοντο ἡμέραν γενέσθαι<br><br>ηὐχόμην γὰρ ἀνάθεμα<br><br>εὐχόμεθα δὲ πρὸς, anchors four they prayed day to come<br><br> I was wishing indeed a curse<br><br> I pray moreover to,Verb,"""ἀληθείᾳ. Ἀγαπητέ, περὶ πάντων <b>εὔχομαί</b> σε εὐοδοῦσθαι καὶ ὑγιαίνειν,""",εὔχομαί,BibleHub
εὐοδόω,(yoo-od-o'-o),to have a prosperous journey,ὅτι ἐὰν εὐοδῶται ἵνα μὴ<br><br>εὔχομαί σε εὐοδοῦσθαι καὶ ὑγιαίνειν<br><br>ὑγιαίνειν καθὼς εὐοδοῦταί σου ἡ, what if he might be prospered in that not<br><br> I wish you to prosper and be in health<br><br> be in health even as prospers your,Verb,"""περὶ πάντων εὔχομαί σε <b>εὐοδοῦσθαι</b> καὶ ὑγιαίνειν, καθὼς εὐοδοῦταί""",εὐοδοῦσθαι,BibleHub
ὑγιαίνω,(hoog-ee-ah'-ee-no),"to be sound, healthy",τὸν δοῦλον ὑγιαίνοντα <br><br>σιτευτόν ὅτι ὑγιαίνοντα αὐτὸν ἀπέλαβεν<br><br>ἕτερον τῇ ὑγιαινούσῃ διδασκαλίᾳ ἀντίκειται, the servant in good health<br><br> fattened because safe and well him he received<br><br> other this being sound teaching is opposed to,Verb,"""πάντων εὔχομαί σε εὐοδοῦσθαι καὶ <b>ὑγιαίνειν</b>, καθὼς εὐοδοῦταί σου ἡ ψυχή.""",ὑγιαίνειν,BibleHub
μαρτυρέω,(mar-too-reh'-o),"to bear witness, testify",καὶ πάντες ἐμαρτύρουν αὐτῷ καὶ<br><br>μαρτυρίαν ἵνα μαρτυρήσῃ περὶ τοῦ<br><br>ἀλλ' ἵνα μαρτυρήσῃ περὶ τοῦ, And all bore witness to him and<br><br> a witness that he might testify concerning the<br><br> but that he might witness concerning the,Verb,"""λίαν, ἐρχομένων ἀδελφῶν καὶ <b>μαρτυρούντων</b> σου τῇ ἀληθείᾳ, καθὼς σὺ ἐν""",μαρτυρούντων,BibleHub
ξένος,(xen'-os),"foreign, a foreigner, guest",σε εἴδομεν ξένον καὶ συνηγάγομεν<br><br>ξένος ἤμην καὶ<br><br>διψῶντα ἢ ξένον ἢ γυμνὸν, you saw we a stranger and took [you] in<br><br> a stranger I was and<br><br> thirsting or a stranger or naked,Adjective,"""εἰς τοὺς ἀδελφοὺς καὶ εἰς τοὺς <b>ξένους</b>, οἳ ἐμαρτύρησάν σου τῇ ἀγάπῃ""",ξένους,BibleHub
ἐνώπιον,(en-o'-pee-on),"in sight of, before",αὐτὸς προελεύσεται ἐνώπιον αὐτοῦ ἐν<br><br>ὁ παρεστηκὼς ἐνώπιον τοῦ θεοῦ<br><br>καὶ δικαιοσύνῃ ἐνώπιον αὐτοῦ πάσαις, he will go forth before him in<br><br> who stand before God<br><br> and righteousness before him all,Adverb,"""οἳ ἐμαρτύρησάν σου τῇ ἀγάπῃ <b>ἐνώπιον</b> ἐκκλησίας· οὓς καλῶς ποιήσεις""",ἐνώπιον,BibleHub
καλῶς,(kal-oce'),well,τοῖς σάββασιν καλῶς ποιεῖν <br><br>ὑποκριταί καλῶς ἐπροφήτευσεν περὶ<br><br>εἶπεν αὐτοῖς Καλῶς ἐπροφήτευσεν Ἠσαίας, on the Sabbath good to do<br><br> Hypocrites rightly prophesied concerning<br><br> he said to them Rightly prophesied Isaiah,Adverb,"""τῇ ἀγάπῃ ἐνώπιον ἐκκλησίας· οὓς <b>καλῶς</b> ποιήσεις προπέμψας ἀξίως τοῦ Θεοῦ""",καλῶς,BibleHub
ποιέω,(poy-eh'-o),"to make, do",Κυρίου εὐθείας ποιεῖτε τὰς τρίβους<br><br>ποιήσατε οὖν καρπὸν<br><br>δένδρον μὴ ποιοῦν καρπὸν καλὸν, of [the] Lord straight make the paths<br><br> Produce therefore fruit<br><br> tree not producing fruit good,Verb,"""ἐνώπιον ἐκκλησίας· οὓς καλῶς <b>ποιήσεις</b> προπέμψας ἀξίως τοῦ Θεοῦ. ὑπὲρ""",ποιήσεις,BibleHub
προπέμπω,(prop-em'-po),"to send before, send forth",αὐτοῦ θεωρεῖν προέπεμπον δὲ αὐτὸν<br><br>ἐξελθόντες ἐπορευόμεθα προπεμπόντων ἡμᾶς πάντων<br><br>ὑφ' ὑμῶν προπεμφθῆναι ἐκεῖ ἐὰν, of him to see they accompanied moreover him<br><br> having set out we journeyed accompanying us all<br><br> by you to be set forward there if,Verb,"""ἐκκλησίας· οὓς καλῶς ποιήσεις <b>προπέμψας</b> ἀξίως τοῦ Θεοῦ. ὑπὲρ γὰρ τοῦ""",προπέμψας,BibleHub
ἀξίως,(ax-ee'-oce),worthily,ἐν κυρίῳ ἀξίως περιπατῆσαι τῆς<br><br>Μόνον ἀξίως τοῦ εὐαγγελίου<br><br>περιπατῆσαι ἀξίως τοῦ κυρίου, in [the] Lord worthily to walk of the<br><br> Only worthily of the gospel<br><br> to walk worthily of the Lord,Adverb,"""οὓς καλῶς ποιήσεις προπέμψας <b>ἀξίως</b> τοῦ Θεοῦ. ὑπὲρ γὰρ τοῦ ὀνόματος""",ἀξίως,BibleHub
ὄνομα,(on'-om-ah),"a name, authority, cause",καλέσουσιν τὸ ὄνομα αὐτοῦ Ἐμμανουήλ<br><br>ἐκάλεσεν τὸ ὄνομα αὐτοῦ Ἰησοῦν<br><br>Ἁγιασθήτω τὸ ὄνομά σου , they will call the name of him Immanuel<br><br> he called the name of him Jesus<br><br> hallowed be the name of you,"Noun, Neuter","""ἀξίως τοῦ Θεοῦ. ὑπὲρ γὰρ τοῦ <b>ὀνόματος</b> αὐτοῦ ἐξῆλθον μηδὲν λαμβάνοντες""",ὀνόματος,BibleHub
μηδείς,(may-dice'),"no one, nothing",λέγων Ὁρᾶτε μηδεὶς γινωσκέτω <br><br>μαθηταῖς ἵνα μηδενὶ εἴπωσιν ὅτι<br><br>Ἰησοῦς λέγων Μηδενὶ εἴπητε τὸ, saying See that no one let know [it]<br><br> disciples that to no one they should say that<br><br> Jesus saying To no one tell the,Adjective,"""γὰρ τοῦ ὀνόματος αὐτοῦ ἐξῆλθον <b>μηδὲν</b> λαμβάνοντες ἀπὸ τῶν ἐθνῶν. ἡμεῖς""",μηδὲν,BibleHub
ἀπέχομαι,(ap-ekh'-om-ahee),abstain,,,Verb,"""ἐθνῶν. ἡμεῖς οὖν ὀφείλομεν <b>ἀπολαμβάνειν</b> τοὺς τοιούτους, ἵνα συνεργοὶ""",ἀπολαμβάνειν,BibleHub
συνεργός,(soon-er-gos'),a fellow worker,Οὐρβανὸν τὸν συνεργὸν ἡμῶν ἐν<br><br>Τιμόθεος ὁ συνεργός μου καὶ<br><br>γάρ ἐσμεν συνεργοί θεοῦ γεώργιον, Urbanus the fellow worker of us in<br><br> Timothy the fellow worker of me and<br><br> indeed we are fellow workers God's field,Adjective,"""τοὺς τοιούτους, ἵνα <b>συνεργοὶ</b> γινώμεθα τῇ ἀληθείᾳ. Ἔγραψα τῇ""",συνεργοὶ,BibleHub
γράφω,(graf'-o),to write,ἀποκριθεὶς εἶπεν Γέγραπται Οὐκ ἐπ'<br><br>σεαυτὸν κάτω γέγραπται γὰρ ὅτι<br><br>Ἰησοῦς Πάλιν γέγραπται Οὐκ ἐκπειράσεις, having answered he said It has been written Not by<br><br> yourself down it has been written indeed<br><br> Jesus Again it has been written not You will test,Verb,"""συνεργοὶ γινώμεθα τῇ ἀληθείᾳ. <b>ἔγραψα</b> τῇ ἐκκλησίᾳ· ἀλλ ’ ὁ φιλοπρωτεύων""",Ἔγραψα,BibleHub
φιλοπρωτεύω,(fil-op-rote-yoo'-o),to strive to be first,,,Verb,"""Ἔγραψα τῇ ἐκκλησίᾳ· ἀλλ ’ ὁ <b>φιλοπρωτεύων</b> αὐτῶν Διοτρεφὴς οὐκ ἐπιδέχεται""",φιλοπρωτεύων,BibleHub
ὑπομιμνῄσκω,(hoop-om-im-nace'-ko),"to cause (one) to remember, to remind",πάντα καὶ ὑπομνήσει ὑμᾶς πάντα<br><br>Ταῦτα ὑπομίμνησκε διαμαρτυρόμενος ἐνώπιον<br><br>Ὑπομίμνησκε αὐτοὺς ἀρχαῖς, all things and will bring to remembrance of you all things<br><br> These things put in remembrance of testifying earnestly before<br><br> Put in remembrance them to rulers,Verb,"""ἡμᾶς. διὰ τοῦτο, ἐὰν ἔλθω, <b>ὑπομνήσω</b> αὐτοῦ τὰ ἔργα ἃ ποιεῖ, λόγοις""",ὑπομνήσω,BibleHub
φλυαρέω,(floo-ar-eh'-o),to talk nonsense,,,Verb,"""τὰ ἔργα ἃ ποιεῖ, λόγοις πονηροῖς <b>φλυαρῶν</b> ἡμᾶς· καὶ μὴ ἀρκούμενος ἐπὶ""",φλυαρῶν,BibleHub
ἀρκέω,(ar-keh'-o),"to assist, suffice",συκοφαντήσητε καὶ ἀρκεῖσθε τοῖς ὀψωνίοις<br><br>ἄρτοι οὐκ ἀρκοῦσιν αὐτοῖς ἵνα<br><br>πατέρα καὶ ἀρκεῖ ἡμῖν , accuse falsely and be content with the wages<br><br> loaves not are sufficient for them that<br><br> Father and it is enough for us,Verb,"""πονηροῖς φλυαρῶν ἡμᾶς· καὶ μὴ <b>ἀρκούμενος</b> ἐπὶ τούτοις, οὔτε αὐτὸς""",ἀρκούμενος,BibleHub
οὔτε,(oo'-teh),"and not, neither",οὔτε σὴς οὔτε βρῶσις ἀφανίζει<br><br>ἀφεθήσεται αὐτῷ οὔτε ἐν τούτῳ<br><br>τῷ αἰῶνι οὔτε ἐν τῷ, neither moth nor rust destroys<br><br> it will be forgiven him neither in this<br><br> the age nor in the,"Conjunction,Negative","""καὶ μὴ ἀρκούμενος ἐπὶ τούτοις, <b>οὔτε</b> αὐτὸς ἐπιδέχεται τοὺς ἀδελφούς,""",οὔτε,BibleHub
κωλύω,(ko-loo'-o),to hinder,δαιμόνια καὶ ἐκωλύομεν αὐτόν ὅτι<br><br>εἶπεν Μὴ κωλύετε αὐτόν οὐδεὶς<br><br>με μὴ κωλύετε αὐτά τῶν, demons and we forbade him because<br><br> said not Forbid him no one<br><br> me not do hinder them to the,Verb,"""ἀδελφούς, καὶ τοὺς βουλομένους <b>κωλύει</b>, καὶ ἐκ τῆς ἐκκλησίας ἐκβάλλει.""",κωλύει,BibleHub
ἐκβάλλω,(ek-bal'-lo),to cast out,ὑποκριτά ἔκβαλε πρῶτον ἐκ<br><br>τότε διαβλέψεις ἐκβαλεῖν τὸ κάρφος<br><br>ὀνόματι δαιμόνια ἐξεβάλομεν καὶ τῷ, hypocrite cast out first out of<br><br> then you will see clearly to cast out the speck<br><br> name demons cast out and [in],Verb,"""κωλύει, καὶ ἐκ τῆς ἐκκλησίας <b>ἐκβάλλει</b>. ἀγαπητέ, μὴ μιμοῦ τὸ κακόν,""",ἐκβάλλει,BibleHub
μιμέομαι,(mim-eh'-om-ahee),to imitate,εἰς τὸ μιμεῖσθαι ἡμᾶς <br><br>τῆς ἀναστροφῆς μιμεῖσθε τὴν πίστιν<br><br>Ἀγαπητέ μὴ μιμοῦ τὸ κακὸν, for to imitate us<br><br> of the way of life imitate the faith<br><br> Beloved not do imitate that which [is] evil,Verb,"""ἐκκλησίας ἐκβάλλει. ἀγαπητέ, μὴ <b>μιμοῦ</b> τὸ κακόν, ἀλλὰ τὸ ἀγαθόν. ὁ""",μιμοῦ,BibleHub
κακός,(kak-os'),"bad, evil",εἴπῃ ὁ κακὸς δοῦλος ἐκεῖνος<br><br>Τί γὰρ κακὸν ἐποίησεν οἱ<br><br>διαλογισμοὶ οἱ κακοὶ ἐκπορεύονται πορνεῖαι, should say the evil servant that<br><br> What indeed evil did he commit<br><br> thoughts evil go forth sexual immorality,Adjective,"""ἐκβάλλει. ἀγαπητέ, μὴ μιμοῦ τὸ <b>κακόν</b>, ἀλλὰ τὸ ἀγαθόν. ὁ ἀγαθοποιῶν ἐκ""",κακόν,BibleHub
ἀγαθοποιέω,(ag-ath-op-oy-eh'-o),to do good,τῷ σαββάτῳ ἀγαθοποιῆσαι ἢ κακοποιῆσαι<br><br>γὰρ ἐὰν ἀγαθοποιῆτε τοὺς ἀγαθοποιοῦντας<br><br>ἀγαθοποιῆτε τοὺς ἀγαθοποιοῦντας ὑμᾶς ποία, on the Sabbath to do good or to do evil<br><br> indeed if you do good to those who do good to<br><br> you do good to those who do good to you what,Verb,"""τὸ κακόν, ἀλλὰ τὸ ἀγαθόν. ὁ <b>ἀγαθοποιῶν</b> ἐκ τοῦ Θεοῦ ἐστιν· ὁ δὲ""",ἀγαθοποιῶν,BibleHub
