προσέχω,(pros-ekh'-o),"to hold to, turn to, attend to",Προσέχετε ἀπὸ τῶν<br><br>προσέχετε δὲ ἀπὸ<br><br>Ὁρᾶτε καὶ προσέχετε ἀπὸ τῆς, But beware of the<br><br> beware however of<br><br> See and beware of the,Verb,"""<b>προσέχετε</b> τὴν ἐλεημοσύνην ὑμῶν μὴ ποιεῖν""",Προσέχετε,BibleHub
κοπιάω,(kop-ee-ah'-o),"to grow weary, toil",πάντες οἱ κοπιῶντες καὶ πεφορτισμένοι<br><br>ὅλης νυκτὸς κοπιάσαντες οὐδὲν ἐλάβομεν<br><br>αὐξάνει οὐ κοπιᾷ οὐδὲ νήθει, all you who toil and are burdened<br><br> whole night having toiled nothing have we taken<br><br> they grow not labor nor do they spin,Verb,"""κρίνα τοῦ ἀγροῦ, πῶς αὐξάνει· οὐ <b>κοπιᾷ</b>, οὐδὲ νήθει· 29 λέγω δὲ ὑμῖν ὅτι""",κοπιᾷ,BibleHub
Σολομών,(sol-om-one'),"Solomon, a son of David and king of Isr",Σολομὼν δὲ ἐγέννησεν<br><br>ὅτι οὐδὲ Σολομὼν ἐν πάσῃ<br><br>τὴν σοφίαν Σολομῶνος καὶ ἰδοὺ, Solomon moreover was father of<br><br> that not even Solomon in all<br><br> the wisdom of Solomon and behold,"Noun, Masculine","""νήθει· 29 λέγω δὲ ὑμῖν ὅτι οὐδὲ <b>σολομὼν</b> ἐν πάσῃ τῇ δόξῃ αὐτοῦ περιεβάλετο""",Σολομὼν,BibleHub
περιβάλλω,(per-ee-bal'-lo),"to throw around, put on",ἤ Τί περιβαλώμεθα <br><br>γυμνὸς καὶ περιεβάλετέ με ἠσθένησα<br><br>γυμνὸν καὶ περιεβάλομεν , or with what shall we be clothed<br><br> naked and you clothed me I was sick<br><br> naked and clothed [you],Verb,"""Σολομὼν ἐν πάσῃ τῇ δόξῃ αὐτοῦ <b>περιεβάλετο</b> ὡς ἓν τούτων. 30 εἰ δὲ τὸν""",περιεβάλετο,BibleHub
χόρτος,(khor'-tos),"a feeding place, food, grass",ἐβλάστησεν ὁ χόρτος καὶ καρπὸν<br><br>ἐπὶ τοῦ χόρτου λαβὼν τοὺς<br><br>καρποφορεῖ πρῶτον χόρτον εἶτα στάχυν, sprouted the plants and fruit<br><br> on the grass having taken the<br><br> brings forth fruit first a plant then an ear,"Noun, Masculine","""ὡς ἓν τούτων. 30 εἰ δὲ τὸν <b>χόρτον</b> τοῦ ἀγροῦ, σήμερον ὄντα, καὶ""",χόρτον,BibleHub
βάλλω,(bal'-lo),"to throw, cast",τοῦ θεοῦ βάλε σεαυτὸν κάτω<br><br>ἀδελφὸν αὐτοῦ βάλλοντας ἀμφίβληστρον εἰς<br><br>εἰ μὴ βληθὲν ἔξω καταπατεῖσθαι, of God throw yourself down<br><br> brother of him casting a large net into<br><br> if not having been cast out to be trampled upon,Verb,"""ὄντα, καὶ αὔριον εἰς κλίβανον <b>βαλλόμενον</b>, ὁ Θεὸς οὕτως ἀμφιέννυσιν, οὐ""",βαλλόμενον,BibleHub
θεός,(theh'-os),"God, a god",δύναται ὁ θεὸς ἐκ τῶν<br><br>πνεῦμα τοῦ θεοῦ καταβαῖνον ὡσεὶ<br><br>εἶ τοῦ θεοῦ εἰπὲ ἵνα, able is God from the<br><br> Spirit of God descending as<br><br> you are of God speak that,"Noun, Feminine; Noun, Masculine","""αὔριον εἰς κλίβανον βαλλόμενον, ὁ <b>θεὸς</b> οὕτως ἀμφιέννυσιν, οὐ πολλῷ""",Θεὸς,BibleHub
ἀμφιέννυμι,(am-fee-en'-noo-mee),to clothe,ἐν μαλακοῖς ἠμφιεσμένον ἰδοὺ οἱ<br><br>μαλακοῖς ἱματίοις ἠμφιεσμένον ἰδοὺ οἱ<br><br>θεὸς οὕτως ἀμφιέζει πόσῳ μᾶλλον, in fine [clothes] having been dressed Behold those who<br><br> fine clothing arrayed Behold they who<br><br> God thus arrays how much rather,Verb,"""βαλλόμενον, ὁ Θεὸς οὕτως <b>ἀμφιέννυσιν</b>, οὐ πολλῷ μᾶλλον ὑμᾶς,""",ἀμφιέννυσιν,BibleHub
ὀλιγόπιστος,(ol-ig-op'-is-tos),little faith,δειλοί ἐστε ὀλιγόπιστοι τότε ἐγερθεὶς<br><br>λέγει αὐτῷ Ὀλιγόπιστε εἰς τί<br><br>ἐν ἑαυτοῖς ὀλιγόπιστοι ὅτι ἄρτους, fearful are you O [you] of little faith Then having arisen<br><br> says to him [you] of little faith of why<br><br> among yourselves O [you] of little faith because bread,Adjective,"""οὐ πολλῷ μᾶλλον ὑμᾶς, <b>ὀλιγόπιστοι</b>; 31 μὴ οὖν μεριμνήσητε,""",ὀλιγόπιστοι,BibleHub
τίς,(tis),who? which? what?,μωρανθῇ ἐν τίνι ἁλισθήσεται εἰς<br><br>ἀγαπῶντας ὑμᾶς τίνα μισθὸν ἔχετε<br><br>ὑμῶν μόνον τί περισσὸν ποιεῖτε, become tasteless with what will it be salted for<br><br> love you what reward have you<br><br> of you only what extraordinary do you,Interrogative Pronoun,"""μὴ γνώτω ἡ ἀριστερά σου <b>τί</b> ποιεῖ ἡ δεξιά σου, 4 ὅπως ᾖ σου ἡ""",Τί,BibleHub
πίνω,(pee'-no),to drink,ἤ Τί πίωμεν ἤ Τί<br><br>ἐσθίων μήτε πίνων καὶ λέγουσιν<br><br>ἐσθίων καὶ πίνων καὶ λέγουσιν, or what shall we drink or with what<br><br> eating nor drinking and they say<br><br> eating and drinking and they say,Verb,"""λέγοντες, Τί φάγωμεν, ἢ τί <b>πίωμεν</b>, ἢ τί περιβαλώμεθα; 32 πάντα""",πίωμεν,BibleHub
χρῄζω,(khrade'-zo),"to need, have need of",αὐτῷ ὅσων χρῄζει <br><br>οἶδεν ὅτι χρῄζετε τούτων <br><br>ἂν ὑμῶν χρῄζῃ πράγματι καὶ, him as much as he needs<br><br> knows that you have need of these things<br><br> anyhow of you she might need matter also,Verb,"""γὰρ ὁ πατὴρ ὑμῶν ὁ οὐράνιος ὅτι <b>χρῄζετε</b> τούτων ἁπάντων. 33 ζητεῖτε δὲ""",χρῄζετε,BibleHub
ἅπας,(hap'-as),"all, the whole",καὶ ἦρεν ἅπαντας οὕτως ἔσται<br><br>τοῖς ἀρχιερεῦσιν ἅπαντα τὰ γενόμενα<br><br>καὶ ἐθαμβήθησαν ἅπαντες ὥστε συζητεῖν, and took away all thus will be<br><br> to the chief priests all things that having were done<br><br> And were astonished all so that they questioned,Adjective,"""ὁ οὐράνιος ὅτι χρῄζετε τούτων <b>ἁπάντων</b>. 33 ζητεῖτε δὲ πρῶτον τὴν""",ἁπάντων,BibleHub
δικαιοσύνη,(dik-ah-yos-oo'-nay),"righteousness, justice",διψῶντες τὴν δικαιοσύνην ὅτι αὐτοὶ<br><br>δεδιωγμένοι ἕνεκεν δικαιοσύνης ὅτι αὐτῶν<br><br>ὑμῶν ἡ δικαιοσύνη πλεῖον τῶν, thirst for righteousness for they<br><br> have been persecuted on account of righteousness for theirs<br><br> your righteousness above [that] of the,"Noun, Feminine","""τὴν βασιλείαν τοῦ Θεοῦ καὶ τὴν <b>δικαιοσύνην</b> αὐτοῦ, καὶ ταῦτα πάντα""",δικαιοσύνην,BibleHub
ἀρκετός,(ar-ket-os'),sufficient,ἀρκετὸν τῷ μαθητῇ<br><br>ἀρκετὸς γὰρ ὁ, Sufficient for the disciple<br><br> sufficient indeed the,Adjective,"""γὰρ αὔριον μεριμνήσει τὰ ἑαυτῆς· <b>ἀρκετὸν</b> τῇ ἡμέρᾳ ἡ κακία αὐτῆς""",ἀρκετὸν,BibleHub
κακία,(kak-ee'-ah),wickedness,ἀπὸ τῆς κακίας σου ταύτης<br><br>πονηρίᾳ πλεονεξίᾳ κακίᾳ μεστοὺς φθόνου<br><br>ἐν ζύμῃ κακίας καὶ πονηρίας, of the wickedness of you this<br><br> wickedness covetousness malice full of envy<br><br> with leaven of malice and wickedness,"Noun, Feminine","""τὰ ἑαυτῆς· ἀρκετὸν τῇ ἡμέρᾳ ἡ <b>κακία</b> αὐτῆς""",κακία,BibleHub
οὐρανός,(oo-ran-os'),heaven,αὐτῷ οἱ οὐρανοί καὶ εἶδεν<br><br>ἐκ τῶν οὐρανῶν λέγουσα Οὗτός<br><br>βασιλεία τῶν οὐρανῶν , to him the heavens and he saw<br><br> out of the heavens saying This<br><br> kingdom of the heavens,"Noun, Masculine","""παρὰ τῷ πατρὶ ὑμῶν τῷ ἐν τοῖς <b>οὐρανοῖς</b>. 2 Ὅταν οὖν ποιῇς ἐλεημοσύνην,""",οὐρανοῖς,BibleHub
ὅταν,(hot'-an),whenever,Ὅταν οὖν ποιῇς<br><br>Καὶ ὅταν προσεύχησθε οὐκ<br><br>σὺ δὲ ὅταν προσεύχῃ εἴσελθε, When therefore you do<br><br> And when you pray not<br><br> you moreover when you pray enter,Conjunction,"""πατρὶ ὑμῶν τῷ ἐν τοῖς οὐρανοῖς. 2 <b>ὅταν</b> οὖν ποιῇς ἐλεημοσύνην, μὴ""",Ὅταν,BibleHub
ὑποκριτής,(hoop-ok-ree-tace'),"one who answers, an actor, a hypocrite",ὡς οἱ ὑποκριταί ὅτι φιλοῦσιν<br><br>ὡς οἱ ὑποκριταὶ σκυθρωποί ἀφανίζουσιν<br><br>ὑποκριτά ἔκβαλε πρῶτον, as the hyprocrites for they love<br><br> as the hypocrites downcast in countenance they disfigure<br><br> hypocrite cast out first,"Noun, Masculine","""ἔμπροσθέν σου, ὥσπερ οἱ <b>ὑποκριταὶ</b> ποιοῦσιν ἐν ταῖς συναγωγαῖς καὶ""",ὑποκριταὶ,BibleHub
συναγωγή,(soon-ag-o-gay'),"a bringing together,  an assembling, a synagogue",ἐν ταῖς συναγωγαῖς καὶ ἐν<br><br>ἐν ταῖς συναγωγαῖς καὶ ἐν<br><br>ἐν ταῖς συναγωγαῖς αὐτῶν καὶ, in the synagogues and in<br><br> in the synagogues and on<br><br> in the synagogues of them and,"Noun, Feminine","""οἱ ὑποκριταὶ ποιοῦσιν ἐν ταῖς <b>συναγωγαῖς</b> καὶ ἐν ταῖς ῥύμαις, ὅπως""",συναγωγαῖς,BibleHub
οὕτως,(hoo'-to),"in this way, thus",τῆς Ἰουδαίας οὕτως γὰρ γέγραπται<br><br>Ἄφες ἄρτι οὕτως γὰρ πρέπον<br><br>τοῖς οὐρανοῖς οὕτως γὰρ ἐδίωξαν, of Judea thus indeed it has been written<br><br> Permit [it] presently thus indeed fitting<br><br> the heavens thus indeed they persecuted,Adverb,"""πρὸ τοῦ ὑμᾶς αἰτῆσαι αὐτόν. 9 <b>οὕτως</b> οὖν προσεύχεσθε ὑμεῖς· Πάτερ ἡμῶν""",οὕτως,BibleHub
θησαυρίζω,(thay-sow-rid'-zo),"to lay up, store up",θησαυρίζετε δὲ ὑμῖν<br><br>Οὕτως ὁ θησαυρίζων ἑαυτῷ καὶ<br><br>ἀμετανόητον καρδίαν θησαυρίζεις σεαυτῷ ὀργὴν, store up however for youselves<br><br> Thus [is] he who treasures up for himself and<br><br> unrepentant heart treasure up to yourself wrath,Verb,"""σοι ἐν τῷ φανερῷ. 19 Μὴ <b>θησαυρίζετε</b> ὑμῖν θησαυροὺς ἐπὶ τῆς γῆς,""",θησαυρίζετε,BibleHub
σής,(sace),a moth,ὅπου οὔτε σὴς οὔτε βρῶσις<br><br>ἐγγίζει οὐδὲ σὴς διαφθείρει , where neither moth nor rust<br><br> does draw near nor moth destroy,"Noun, Masculine","""ὑμῖν θησαυροὺς ἐπὶ τῆς γῆς, ὅπου <b>σὴς</b> καὶ βρῶσις ἀφανίζει, καὶ ὅπου""",σὴς,BibleHub
βρῶσις,(bro'-sis),"eating, food",σὴς οὔτε βρῶσις ἀφανίζει καὶ<br><br>αὐτοῖς Ἐγὼ βρῶσιν ἔχω φαγεῖν<br><br>μὴ τὴν βρῶσιν τὴν ἀπολλυμένην, moth nor rust destroys and<br><br> to them I food have to eat<br><br> not [for] the food that perishes,"Noun, Feminine","""ἐπὶ τῆς γῆς, ὅπου σὴς καὶ <b>βρῶσις</b> ἀφανίζει, καὶ ὅπου κλέπται""",βρῶσις,BibleHub
κλέπτης,(klep'-tace),a thief,καὶ ὅπου κλέπται οὐ διορύσσουσιν<br><br>φυλακῇ ὁ κλέπτης ἔρχεται ἐγρηγόρησεν<br><br>οὐρανοῖς ὅπου κλέπτης οὐκ ἐγγίζει, and where theives not do break in<br><br> time of night the thief comes he would have watched<br><br> heavens where thief not does draw near,"Noun, Masculine","""καὶ βρῶσις ἀφανίζει, καὶ ὅπου <b>κλέπται</b> διορύσσουσι καὶ κλέπτουσι· 20""",κλέπται,BibleHub
ὅλος,(hol'-os),"whole, complete",περιῆγεν ἐν ὅλῃ τῇ Γαλιλαίᾳ<br><br>αὐτοῦ εἰς ὅλην τὴν Συρίαν<br><br>καὶ μὴ ὅλον τὸ σῶμά, he went throughout all Galilee<br><br> of him into all Syria<br><br> and not all the body,Adjective,"""ἐὰν οὖν ὁ ὀφθαλμός σου ἁπλοῦς ᾖ, <b>ὅλον</b> τὸ σῶμά σου φωτεινὸν ἔσται· 23 ἐὰν""",ὅλον,BibleHub
σκότος,(skot'-os),darkness,ἐν σοὶ σκότος ἐστίν τὸ<br><br>ἐστίν τὸ σκότος πόσον <br><br>εἰς τὸ σκότος τὸ ἐξώτερον, in you darkness is that<br><br> is that darkness how great<br><br> into the darkness the outer,"Noun, Masculine; Noun, Neuter","""ἔσται. εἰ οὖν τὸ φῶς τὸ ἐν σοὶ <b>σκότος</b> ἐστί, τὸ <b>σκότος</b> πόσον; 24""",σκότος,BibleHub
ἔνδυμα,(en'-doo-mah),apparel (esp. the outer robe),σῶμα τοῦ ἐνδύματος <br><br>καὶ περὶ ἐνδύματος τί μεριμνᾶτε<br><br>ὑμᾶς ἐν ἐνδύμασιν προβάτων ἔσωθεν, body than clothing<br><br> and about clothing why are you anxious<br><br> you in clothing of sheep inwardly,"Noun, Neuter","""τῆς τροφῆς, καὶ τὸ σῶμα τοῦ <b>ἐνδύματος</b>; 26 ἐμβλέψατε εἰς τὰ πετεινὰ""",ἐνδύματος,BibleHub
οὐράνιος,(oo-ran'-ee-os),of or in heaven,ὑμῶν ὁ οὐράνιος <br><br>ὑμῶν ὁ οὐράνιος τρέφει αὐτά<br><br>ὑμῶν ὁ οὐράνιος ὅτι χρῄζετε, of you heavenly<br><br> of you Heavenly feeds them<br><br> of you Heavenly that you have need,Adjective,"""ἀποθήκας, καὶ ὁ πατὴρ ὑμῶν ὁ <b>οὐράνιος</b> τρέφει αὐτά· οὐχ ὑμεῖς μᾶλλον""",οὐράνιος,BibleHub
ἀγρός,(ag-ros'),"a field, the country",χόρτον τοῦ ἀγροῦ σήμερον ὄντα<br><br>ἐν τῷ ἀγρῷ αὐτοῦ <br><br>τῷ σῷ ἀγρῷ πόθεν οὖν, grass of the field today which is<br><br> in the field of him<br><br> your field from where then,"Noun, Masculine","""καταμάθετε τὰ κρίνα τοῦ <b>ἀγροῦ</b>, πῶς αὐξάνει· οὐ κοπιᾷ, οὐδὲ""",ἀγροῦ,BibleHub
αὔριον,(ow'-ree-on),tomorrow,εἰς τὴν αὔριον ἡ γὰρ<br><br>ἡ γὰρ αὔριον μεριμνήσει ἑαυτῆς<br><br>ἐπὶ τὴν αὔριον ἐκβαλὼν δύο, about things tomorrow indeed<br><br> indeed tomorrow will be anxious about itself<br><br> on the next day having taken out two,Adverb,"""τοῦ ἀγροῦ, σήμερον ὄντα, καὶ <b>αὔριον</b> εἰς κλίβανον βαλλόμενον, ὁ Θεὸς""",αὔριον,BibleHub
ἀμήν,(am-ane'),truly,ἀμὴν λέγω σοι<br><br>τῶν ἀνθρώπων ἀμὴν λέγω ὑμῖν<br><br>τοῖς ἀνθρώποις ἀμὴν λέγω ὑμῖν, Truly I say to you<br><br> the men Truly I say to you<br><br> by men Truly I say to you,Hebrew Form (Indclinable),"""ὅπως δοξασθῶσιν ὑπὸ τῶν ἀνθρώπων· <b>ἀμὴν</b> λέγω ὑμῖν, ἀπέχουσι τὸν μισθὸν""",ἀμὴν,BibleHub
κρυπτός,(kroop-tos'),hidden,ἐν τῷ κρυπτῷ ἀποδώσει σοι<br><br>ἐν τῷ κρυπτῷ καὶ ὁ<br><br>ἐν τῷ κρυπτῷ ἀποδώσει σοι, in secret will reward you<br><br> in secret and the<br><br> in secret will reward you,Adjective,"""καὶ ὁ πατήρ σου ὁ βλέπων ἐν τῷ <b>κρυπτῷ</b> αὐτὸς ἀποδώσει σοι ἐν τῷ φανερῷ.""",κρυπτῷ,BibleHub
φανερός,(fan-er-os'),"visible, manifest",μὴ αὐτὸν φανερὸν ποιήσωσιν <br><br>ἔλθῃ εἰς φανερόν <br><br>βασιλεὺς Ἡρῴδης φανερὸν γὰρ ἐγένετο, not him known they should make<br><br> it should come to light<br><br> king Herod [of him] well known indeed became,Adjective,"""κρυπτῷ αὐτὸς ἀποδώσει σοι ἐν τῷ <b>φανερῷ</b>. 5 Καὶ ὅταν προσεύχῃ, οὐκ ἔσῃ""",φανερῷ,BibleHub
παράπτωμα,(par-ap'-to-mah),"a false step, a trespass",ἀνθρώποις τὰ παραπτώματα αὐτῶν οὐδὲ<br><br>ἀφήσει τὰ παραπτώματα ὑμῶν <br><br>ὑμῖν τὰ παραπτώματα ὑμῶν , men the trespasses of them neither<br><br> will forgive the trespasses of you<br><br> you the trespasses of you,"Noun, Neuter","""ἐὰν γὰρ ἀφῆτε τοῖς ἀνθρώποις τὰ <b>παραπτώματα</b> αὐτῶν, ἀφήσει καὶ ὑμῖν ὁ πατὴρ""",παραπτώματα,BibleHub
ὥσπερ,(hoce'-per),"just as, even as",μὴ βατταλογήσητε ὥσπερ οἱ ἐθνικοί<br><br>ὥσπερ γὰρ ἦν<br><br>ὥσπερ οὖν συλλέγεται, not do use vain repetitions as the pagans<br><br> just as indeed was<br><br> As therefore is gathered,Adverb,"""μὴ σαλπίσῃς ἔμπροσθέν σου, <b>ὥσπερ</b> οἱ ὑποκριταὶ ποιοῦσιν ἐν ταῖς""",ὥσπερ,BibleHub
ὅπου,(hop'-oo),where,ἀφανίζει καὶ ὅπου κλέπται διορύσσουσιν<br><br>ἐν οὐρανῷ ὅπου οὔτε σὴς<br><br>ἀφανίζει καὶ ὅπου κλέπται οὐ, destroy and where thieves break in<br><br> in heaven where neither moth<br><br> destroys and where theives not,Adverb,"""ὑμῖν θησαυροὺς ἐπὶ τῆς γῆς, <b>ὅπου</b> σὴς καὶ βρῶσις ἀφανίζει, καὶ <b>ὅπου</b>""",ὅπου,BibleHub
γε,(gheh),emphasizes the word to which it is joined,διά γε τὸ παρέχειν<br><br>Ἰσραήλ ἀλλά γε καὶ σὺν<br><br>καί γε ἐπὶ τοὺς, because yet causes<br><br> Israel but really also with<br><br> and even upon the,"Particle, Disjunctive Particle","""πρὸς τὸ θεαθῆναι αὐτοῖς; εἰ δὲ <b>μήγε</b>, μισθὸν οὐκ ἔχετε παρὰ τῷ πατρὶ""",μήγε,BibleHub
ἔμπροσθεν,(em'-pros-then),"before, in front of (in place or time)",δῶρόν σου ἔμπροσθεν τοῦ θυσιαστηρίου<br><br>μὴ ποιεῖν ἔμπροσθεν τῶν ἀνθρώπων<br><br>μὴ σαλπίσῃς ἔμπροσθέν σου ὥσπερ, gift of you before the altar<br><br> not to do before the men<br><br> not do sound a trumpet before you as,"Adverb, Preposition","""ποιῇς ἐλεημοσύνην, μὴ σαλπίσῃς <b>ἔμπροσθέν</b> σου, ὥσπερ οἱ ὑποκριταὶ""",ἔμπροσθέν,BibleHub
ῥύμη,(hroo'-may),"the rush (of a moving body), a (crowded) street",πλατείας καὶ ῥύμας τῆς πόλεως<br><br>ἐπὶ τὴν ῥύμην τὴν καλουμένην<br><br>ἐξελθόντες προῆλθον ῥύμην μίαν καὶ, streets and lanes of the city<br><br> into the street which is called<br><br> having gone out they went on through street one and,"Noun, Feminine","""ἐν ταῖς συναγωγαῖς καὶ ἐν ταῖς <b>ῥύμαις</b>, ὅπως δοξασθῶσιν ὑπὸ τῶν""",ῥύμαις,BibleHub
γωνία,(go-nee'-ah),"an angle, a corner",εἰς κεφαλὴν γωνίας παρὰ Κυρίου<br><br>εἰς κεφαλὴν γωνίας <br><br>εἰς κεφαλὴν γωνίας , the chief corner from [the] Lord<br><br> the chief corner<br><br> into [the] head of [the] corner,"Noun, Feminine","""ἐν ταῖς συναγωγαῖς καὶ ἐν ταῖς <b>γωνίαις</b> τῶν πλατειῶν ἑστῶτες προσεύχεσθαι""",γωνίαις,BibleHub
ἄν,(an),"usually untranslatable, but generally denoting supposition, wish, possibility or uncertainty",ὑμῖν ἕως ἂν παρέλθῃ ὁ<br><br>νόμου ἕως ἂν πάντα γένηται<br><br>ὃς δ' ἂν ποιήσῃ καὶ, to you until anyhow shall pass away<br><br> law until anyhow all come to pass<br><br> whoever moreover anyhow shall practice and,"Particle, Disjunctive Particle","""ἑστῶτες προσεύχεσθαι, ὅπως <b>ἂν</b> φανῶσι τοῖς ἀνθρώποις; ἀμὴν λέγω""",ἂν,BibleHub
κλείω,(kli'-o),to shut,ὑποκριταί ὅτι κλείετε τὴν βασιλείαν<br><br>γάμους καὶ ἐκλείσθη ἡ θύρα<br><br>Ἰσραήλ ὅτε ἐκλείσθη ὁ οὐρανὸς, hypocrites for you shut up the kingdom<br><br> wedding feast and was shut the door<br><br> Israel when was shut up the heaven,Verb,"""εἴσελθε εἰς τὸ ταμιεῖόν σου, καὶ <b>κλείσας</b> τὴν θύραν σου, πρόσευξαι τῷ""",κλείσας,BibleHub
βαττολογέω,(bat-tol-og-eh'-o),to stammer,,,Verb,"""φανερῷ. προσευχόμενοι δὲ μὴ <b>βαττολογήσητε</b>, ὥσπερ οἱ ἐθνικοί; δοκοῦσι""",βαττολογήσητε,BibleHub
παρεισάγω,(par-ice-ag'-o),"to introduce, to bring in secretly",,,Verb,"""ὥσπερ οἱ ἐθνικοί; <b>δοκοῦσι</b> γὰρ ὅτι ἐν τῇ πολυλογίᾳ αὐτῶν""",δοκοῦσι,BibleHub
εἰσακούω,(ice-ak-oo'-o),"to listen, to obey",Ζαχαρία διότι εἰσηκούσθη ἡ δέησίς<br><br>φησίν Κορνήλιε εἰσηκούσθη σου ἡ<br><br>οὐδ' οὕτως εἰσακούσονταί μου λέγει, Zechariah because has been heard the prayer<br><br> said Cornelius was heard your<br><br> not even thus will they hear me says,Verb,"""ὅτι ἐν τῇ πολυλογίᾳ αὐτῶν <b>εἰσακουσθήσονται</b>. μὴ οὖν ὁμοιωθῆτε αὐτοῖς;""",εἰσακουσθήσονται,BibleHub
φαίνω,(fah'-ee-no),"to bring to light, to cause to appear",χρόνον τοῦ φαινομένου ἀστέρος <br><br>ἄγγελος Κυρίου φαίνεται κατ' ὄναρ<br><br>ἄγγελος Κυρίου φαίνεται κατ' ὄναρ, time of the appearing star<br><br> an angel of [the] Lord appears in a dream<br><br> an angel of [the] Lord appears in a dream,Verb,"""τὸ πρόσωπόν σου νίψαι, ὅπως μὴ <b>φανῇς</b> τοῖς ἀνθρώποις νηστεύων, ἀλλὰ τῷ""",φανῇς,BibleHub
διορύσσω,(dee-or-oos'-so),to dig through (as of breaking into a house),κλέπται οὐ διορύσσουσιν οὐδὲ κλέπτουσιν<br><br>ἂν εἴασεν διορυχθῆναι τὴν οἰκίαν<br><br>οὐκ ἀφῆκεν διορυχθῆναι τὸν οἶκον, theives not do break in nor steal<br><br> anyhow have allowed to be dug through the house<br><br> not would have allowed to be broken into the house,Verb,"""ἀφανίζει, καὶ ὅπου κλέπται οὐ <b>διορύσσουσιν</b> οὐδὲ κλέπτουσιν. ὅπου γάρ""",διορύσσουσιν,BibleHub
ἕτερος,(het'-er-os),other,καὶ τοῦ ἑτέρου καταφρονήσει οὐ<br><br>Ἕτερος δὲ τῶν<br><br>εἰς τὴν ἑτέραν ἀμὴν γὰρ, and the other he will despise not<br><br> Another moreover of the<br><br> to the next truly indeed,Adjective,"""ἢ γὰρ τὸν ἕνα μισήσει, καὶ τὸν <b>ἕτερον</b> ἀγαπήσει; ἢ ἑνὸς ἀνθέξεται, καὶ""",ἕτερον,BibleHub
πίνω,(pee'-no),to drink,ἤ Τί πίωμεν ἤ Τί<br><br>ἐσθίων μήτε πίνων καὶ λέγουσιν<br><br>ἐσθίων καὶ πίνων καὶ λέγουσιν, or what shall we drink or with what<br><br> eating nor drinking and they say<br><br> eating and drinking and they say,Verb,"""τῇ ψυχῇ ὑμῶν, τί φάγητε καὶ τί <b>πίητε</b>; μηδὲ τῷ σώματι ὑμῶν, τί""",πίητε,BibleHub
ἐνδύω,(en-doo'-o),to clothe or be clothed with (in the sense of sinking into a garment),ἄνθρωπον οὐκ ἐνδεδυμένον ἔνδυμα γάμου<br><br>χλαμύδα καὶ ἐνέδυσαν αὐτὸν τὰ<br><br>ὁ Ἰωάννης ἐνδεδυμένος τρίχας καμήλου, a man not clothed with clothes of wedding<br><br> robe and they put on him the<br><br> John clothed in hair of a camel,Verb,"""πίητε; μηδὲ τῷ σώματι ὑμῶν, τί <b>ἐνδύσησθε</b>. οὐχὶ ἡ ψυχὴ πλεῖόν ἐστι τῆς""",ἐνδύσησθε,BibleHub
ἐμβλέπω,(em-blep'-o),"to look at, to consider",ἐμβλέψας δὲ ὁ<br><br>ἀπεκατέστη καὶ ἐνέβλεπεν τηλαυγῶς ἅπαντα<br><br>δὲ Ἰησοῦς ἐμβλέψας αὐτῷ ἠγάπησεν, having looked on [them] moreover<br><br> he was restored and looked on clearly all<br><br> moreover Jesus having looked upon him loved,Verb,"""καὶ τὸ σῶμα τοῦ ἐνδύματος; <b>ἐμβλέψατε</b> εἰς τὰ πετεινὰ τοῦ οὐρανοῦ, ὅτι""",ἐμβλέψατε,BibleHub
θερίζω,(ther-id'-zo),to reap,εἶ ἄνθρωπος θερίζων ὅπου οὐκ<br><br>ᾔδεις ὅτι θερίζω ὅπου οὐκ<br><br>σπείρουσιν οὐδὲ θερίζουσιν οἷς οὐκ, you are a man reaping where not<br><br> you knew that I reap where not<br><br> they sow nor reap to which not,Verb,"""ὅτι οὐ σπείρουσιν οὐδὲ <b>θερίζουσιν</b>, οὐδὲ συνάγουσιν εἰς ἀποθήκας""",θερίζουσιν,BibleHub
ἀποθήκη,(ap-oth-ay'-kay),"a place for putting away, a storehouse",συνάγουσιν εἰς ἀποθήκας καὶ ὁ<br><br>εἰς τὴν ἀποθήκην μου <br><br>εἰς τὴν ἀποθήκην αὐτοῦ τὸ, do they gather into barns and the<br><br> into the barn of me<br><br> into the barn of him,"Noun, Feminine","""θερίζουσιν, οὐδὲ συνάγουσιν εἰς <b>ἀποθήκας</b>, καὶ ὁ πατὴρ ὑμῶν ὁ οὐράνιος""",ἀποθήκας,BibleHub
διαφέρω,(dee-af-er'-o),"to carry through, carry about, to differ, make a difference, surpass",πολλῶν στρουθίων διαφέρετε ὑμεῖς <br><br>πόσῳ οὖν διαφέρει ἄνθρωπος προβάτου<br><br>ἵνα τις διενέγκῃ σκεῦος διὰ, than many sparrows are worth more you<br><br> How much then is more valuable a man than a sheep<br><br> that anyone should carry a vessel through,Verb,"""τρέφει αὐτά; οὐχ ὑμεῖς μᾶλλον <b>διαφέρετε</b> αὐτῶν; τίς δὲ ἐξ ὑμῶν μεριμνῶν""",διαφέρετε,BibleHub
